nanoseconds,logic,logic
15416,0,1
15500,0,0
15583,0,0
15666,0,0
15750,0,0
15833,0,0
15916,0,0
16000,0,0
16083,0,0
16166,0,0
16249,0,0
16333,0,0
16416,0,1
16500,0,1
16583,0,1
16666,0,1
16750,0,1
16833,0,1
16916,0,1
17000,0,1
17083,0,1
17166,0,1
17250,0,1
17333,0,1
17416,0,0
17500,0,0
17583,0,0
17666,0,0
17750,0,0
17833,0,0
17916,0,0
18000,0,0
18083,0,0
18166,0,0
18250,0,0
18333,0,1
18416,0,1
18500,0,1
18583,0,1
18666,0,1
18750,0,1
18833,0,1
18916,0,1
19000,0,1
19083,0,1
19166,0,1
19250,0,0
19333,0,0
19416,0,0
19500,0,0
19583,0,0
19666,0,0
19750,0,0
19833,0,0
19916,0,0
20000,0,0
20083,0,0
20166,0,1
20250,0,1
20333,0,1
20416,0,1
20500,0,1
20583,0,1
20666,0,1
20750,0,1
20833,0,1
20916,0,1
21000,0,1
21083,0,1
21166,0,0
21250,0,0
21333,0,0
21416,0,0
21500,0,0
21583,0,0
21666,0,0
21750,0,0
21833,0,0
21916,0,0
22000,0,0
22083,0,1
22166,0,1
22250,0,1
22333,0,1
22416,0,1
22500,0,1
22583,0,1
22666,0,1
22750,0,1
22833,0,1
22916,0,1
23000,0,0
23083,1,0
23166,0,0
23250,0,0
23333,0,0
23416,0,0
23500,0,0
23583,0,0
23666,0,0
23750,0,0
23833,0,0
23916,0,1
24000,0,1
24083,0,1
24166,0,1
24250,0,1
24333,0,1
24416,0,1
24500,0,1
24583,0,1
24666,0,1
24750,0,1
24833,0,1
24916,0,0
25000,0,0
25083,0,0
25166,0,0
25250,0,0
25333,0,0
25416,0,0
25500,0,0
25583,0,0
25666,0,0
25750,0,0
25833,0,1
25916,0,1
26000,0,1
26083,0,1
26166,0,1
26250,0,1
26333,0,1
26416,0,1
26500,0,1
26583,0,1
26666,0,1
26750,0,0
26833,0,0
26916,0,0
27000,1,0
27083,1,0
27166,1,0
27250,1,0
27333,1,0
27416,1,0
27500,1,0
27583,1,0
27666,1,1
27750,1,1
27833,1,1
27916,1,1
28000,1,1
28083,1,1
28166,1,1
28250,1,1
28333,1,1
28416,1,1
28500,1,1
28583,1,1
28666,1,0
28750,1,0
28833,1,0
28916,1,0
29000,1,0
29083,1,0
29166,1,0
29250,1,0
29333,1,0
29416,1,0
29500,1,0
29583,1,1
29666,1,1
29750,1,1
29833,1,1
29916,1,1
30000,1,1
30083,1,1
30166,1,1
30250,1,1
30333,1,1
30416,1,1
30500,1,0
30583,1,0
30666,1,0
30750,1,0
30833,1,0
30916,1,0
31000,1,0
31083,1,0
31166,1,0
31250,1,0
31333,1,0
31416,1,1
31500,1,1
31583,1,1
31666,1,1
31750,1,1
31833,1,1
31916,1,1
32000,1,1
32083,1,1
32166,1,1
32249,1,1
32333,1,1
32416,1,0
32499,0,0
32583,0,0
32666,0,0
32750,0,0
32833,0,0
32916,0,0
33000,0,0
33083,0,0
33166,0,0
33250,0,0
33333,0,1
33416,0,1
33500,0,1
33583,0,1
33666,0,1
33750,0,1
33833,0,1
33916,0,1
34000,0,1
34083,0,1
34166,0,1
34250,0,0
34333,0,0
34416,0,0
34500,1,0
34583,1,0
34666,1,0
34750,1,0
34833,1,0
34916,1,0
35000,1,0
35083,1,0
35166,1,1
35250,1,1
35333,1,1
35416,1,1
35500,1,1
35583,1,1
35666,1,1
35750,1,1
35833,1,1
35916,1,1
36000,1,1
36083,1,1
36166,1,0
36250,1,0
36333,1,0
36416,1,0
36500,1,0
36583,1,0
36666,1,0
36750,1,0
36833,1,0
36916,1,0
37000,1,0
37083,1,1
37166,1,1
37250,1,1
37333,1,1
37416,1,1
37500,1,1
37583,1,1
37666,1,1
37750,1,1
37833,1,1
37916,1,1
38000,1,0
38083,0,0
38166,0,0
38250,0,0
38333,0,0
38416,0,0
38500,0,0
38583,0,0
38666,0,0
38750,0,0
38833,0,0
38916,0,1
39000,0,1
39083,0,1
39166,0,1
39250,0,1
39333,0,1
39416,0,1
39500,0,1
39583,0,1
39666,0,1
39750,0,1
39833,0,1
39916,0,0
40000,1,0
40083,1,0
40166,1,0
40250,1,0
40333,1,0
40416,1,0
40500,1,0
40583,1,0
40666,1,0
40750,1,0
40833,1,0
40916,1,0
41000,1,0
41083,1,0
41166,1,0
41250,1,0
41333,1,0
41416,1,0
41500,1,0
41583,1,0
41666,1,1
41750,1,1
41833,1,1
41916,1,1
42000,1,1
42083,1,1
42166,1,1
42250,1,1
42333,1,1
42416,1,1
42500,1,1
42583,1,1
42666,1,1
42750,0,1
42833,0,1
42916,0,1
43000,0,1
43083,0,1
43166,0,1
43250,0,1
43333,0,1
43416,0,1
43500,0,0
43583,0,0
43666,0,0
43750,0,0
43833,0,0
43916,0,0
44000,0,0
44083,0,0
44166,0,0
44250,0,0
44333,0,0
44416,0,0
44500,0,0
44583,0,0
44666,0,0
44750,0,0
44833,0,0
44916,0,0
45000,0,0
45083,0,0
45166,0,0
45250,0,0
45333,0,0
45416,0,0
45500,0,0
45583,0,0
45666,0,0
45750,0,0
45833,0,0
45916,0,0
46000,0,0
46083,0,0
46166,0,0
46250,0,0
46333,0,0
46416,0,0
46500,0,0
46583,0,0
46666,0,0
46750,0,0
46833,0,0
46916,0,0
47000,0,0
47083,0,0
47166,0,0
47250,0,0
47333,0,0
47416,0,0
47500,0,0
47583,0,0
47666,0,0
47750,0,0
47833,0,0
47916,0,0
48000,0,0
48083,0,0
48166,0,0
48250,0,0
48333,0,0
48416,0,0
48500,0,0
48583,0,0
48666,0,0
48750,0,0
48833,0,0
48916,0,0
49000,0,0
49083,0,0
49166,0,0
49250,0,0
49333,0,0
49416,0,0
49500,0,0
49583,0,0
49666,0,0
49750,0,0
49833,0,0
49916,0,0
50000,0,0
50083,0,0
50166,0,0
50250,0,0
50333,0,0
50416,0,0
50500,0,0
50583,0,0
50666,0,0
50750,0,0
50833,0,0
50916,0,0
51000,0,0
51083,0,0
51166,0,0
51250,0,0
51333,0,0
51416,0,0
51500,0,0
51583,0,0
51666,0,0
51750,0,0
51833,0,0
51916,0,0
52000,0,0
52083,0,0
52166,0,0
52250,0,0
52333,0,0
52416,0,0
52500,0,0
52583,0,0
52666,0,0
52750,0,0
52833,0,0
52916,0,0
53000,0,0
53083,0,0
53166,0,0
53250,0,0
53333,0,0
53416,0,0
53500,0,0
53583,0,0
53666,0,0
53750,0,0
53833,0,0
53916,0,0
54000,0,0
54083,0,0
54166,0,0
54250,0,0
54333,0,0
54416,0,0
54500,0,0
54583,0,0
54666,0,0
54750,0,0
54833,0,0
54916,0,0
55000,0,0
55083,0,0
55166,0,0
55250,0,0
55333,0,0
55416,0,0
55500,0,0
55583,0,0
55666,0,0
55750,0,0
55833,1,0
55916,1,0
56000,1,0
56083,1,0
56166,1,0
56250,1,0
56333,1,0
56416,1,0
56500,1,0
56583,1,1
56666,1,1
56750,1,1
56833,1,1
56916,1,1
57000,1,1
57083,1,1
57166,1,1
57250,1,1
57333,1,1
57416,1,1
57500,1,1
57583,1,0
57666,1,0
57750,1,0
57833,1,0
57916,1,0
58000,1,0
58083,1,0
58166,1,0
58250,1,0
58333,1,0
58416,1,0
58500,1,1
58583,1,1
58666,1,1
58750,1,1
58833,1,1
58916,1,1
59000,1,1
59083,1,1
59166,1,1
59250,1,1
59333,1,1
59416,1,0
59500,1,0
59583,0,0
59666,0,0
59750,0,0
59833,0,0
59916,0,0
60000,0,0
60083,0,0
60166,0,0
60250,0,0
60333,0,1
60416,0,1
60500,0,1
60583,0,1
60666,0,1
60750,0,1
60833,0,1
60916,0,1
61000,0,1
61083,0,1
61166,0,1
61250,0,1
61333,0,0
61416,0,0
61500,1,0
61583,1,0
61666,1,0
61750,1,0
61833,1,0
61916,1,0
62000,1,0
62083,1,0
62166,1,0
62249,1,1
62333,1,1
62416,1,1
62500,1,1
62583,1,1
62666,1,1
62749,1,1
62833,1,1
62916,1,1
63000,1,1
63083,1,1
63166,1,0
63250,1,0
63333,0,0
63416,0,0
63500,0,0
63583,0,0
63666,0,0
63750,0,0
63833,0,0
63916,0,0
64000,0,0
64083,0,1
64166,0,1
64250,0,1
64333,0,1
64416,0,1
64499,0,1
64583,0,1
64666,0,1
64750,0,1
64833,0,1
64916,0,1
64999,0,1
65083,0,0
65166,0,0
65250,0,0
65333,0,0
65416,0,0
65500,0,0
65583,0,0
65666,0,0
65750,0,0
65833,0,0
65916,0,0
66000,0,1
66083,0,1
66166,0,1
66250,0,1
66333,0,1
66416,0,1
66500,0,1
66583,0,1
66666,0,1
66750,0,1
66833,0,1
66916,0,0
67000,0,0
67083,0,0
67166,0,0
67250,0,0
67333,0,0
67416,0,0
67500,0,0
67583,0,0
67666,0,0
67750,0,0
67833,0,1
67916,0,1
68000,0,1
68083,0,1
68166,0,1
68250,0,1
68333,0,1
68416,0,1
68500,0,1
68583,0,1
68666,0,1
68750,0,1
68833,0,0
68916,0,0
69000,1,0
69083,1,0
69166,1,0
69250,1,0
69333,1,0
69416,1,0
69500,1,0
69583,1,0
69666,1,0
69750,1,1
69833,1,1
69916,1,1
70000,1,1
70083,1,1
70166,1,1
70250,1,1
70333,1,1
70416,1,1
70500,1,1
70583,1,1
70666,1,0
70750,0,0
70833,0,0
70916,0,0
71000,0,0
71083,0,0
71166,0,0
71250,0,0
71333,0,0
71416,0,0
71500,0,0
71583,0,1
71666,0,1
71750,0,1
71833,0,1
71916,0,1
72000,0,1
72083,0,1
72166,0,1
72250,0,1
72333,0,1
72416,0,1
72500,0,1
72583,0,0
72666,1,0
72750,1,0
72833,1,0
72916,1,0
73000,1,0
73083,1,0
73166,1,0
73250,1,0
73333,1,0
73416,1,0
73500,1,0
73583,1,0
73666,1,0
73750,1,0
73833,1,0
73916,1,0
74000,1,1
74083,1,1
74166,1,1
74250,1,1
74333,1,1
74416,1,1
74500,1,1
74583,1,1
74666,1,1
74750,1,1
74833,1,1
74916,1,1
75000,1,0
75083,1,0
75166,1,0
75250,1,0
75333,1,0
75416,1,0
75500,1,0
75583,1,0
75666,1,0
75750,1,0
75833,1,0
75916,1,1
76000,1,1
76083,1,1
76166,1,1
76250,1,1
76333,1,1
76416,1,1
76500,1,1
76583,1,1
76666,1,1
76750,1,1
76833,1,0
76916,1,0
77000,1,0
77083,1,0
77166,1,0
77250,1,0
77333,1,0
77416,1,0
77500,1,0
77583,1,0
77666,1,0
77750,1,1
77833,1,1
77916,1,1
78000,1,1
78083,1,1
78166,1,1
78250,1,1
78333,1,1
78416,1,1
78500,1,1
78583,1,1
78666,1,1
78750,1,0
78833,1,0
78916,1,0
79000,1,0
79083,1,0
79166,1,0
79250,1,0
79333,1,0
79416,1,0
79500,1,0
79583,1,0
79666,1,1
79750,1,1
79833,1,1
79916,1,1
80000,1,1
80083,1,1
80166,1,1
80250,1,1
80333,1,1
80416,1,1
80500,1,1
80583,1,0
80666,1,0
80750,1,0
80833,1,0
80916,1,0
81000,1,0
81083,1,0
81166,1,0
81250,1,0
81333,1,0
81416,1,0
81500,1,1
81583,1,1
81666,1,1
81750,1,1
81833,1,1
81916,1,1
82000,1,1
82083,1,1
82166,1,1
82250,1,1
82333,1,1
82416,1,1
82500,1,0
82583,1,0
82666,1,0
82750,1,0
82833,1,0
82916,1,0
83000,1,0
83083,1,0
83166,1,0
83250,1,0
83333,1,0
83416,1,1
83500,1,1
83583,1,1
83666,1,1
83750,1,1
83833,1,1
83916,1,1
84000,1,1
84083,1,1
84166,1,1
84250,1,1
84333,1,0
84416,0,0
84500,0,0
84583,0,0
84666,0,0
84750,0,0
84833,0,0
84916,0,0
85000,0,0
85083,0,0
85166,0,0
85250,0,1
85333,0,1
85416,0,1
85500,0,1
85583,0,1
85666,0,1
85750,0,1
85833,0,1
85916,0,1
86000,0,1
86083,0,1
86166,0,1
86250,0,0
86333,0,0
86416,0,0
86500,0,0
86583,0,0
86666,0,0
86750,0,0
86833,0,0
86916,0,0
87000,0,0
87083,0,0
87166,0,1
87250,0,1
87333,0,1
87416,0,1
87500,0,1
87583,0,1
87666,0,1
87750,0,1
87833,0,1
87916,0,1
88000,0,1
88083,0,0
88166,1,0
88250,0,0
88333,0,0
88416,0,0
88500,0,0
88583,0,0
88666,0,0
88750,0,0
88833,0,0
88916,0,0
89000,0,1
89083,0,1
89166,0,1
89250,0,1
89333,0,1
89416,0,1
89500,0,1
89583,0,1
89666,0,1
89750,0,1
89833,0,1
89916,0,1
90000,0,0
90083,0,0
90166,0,0
90250,0,0
90333,0,0
90416,0,0
90500,0,0
90583,0,0
90666,0,0
90750,0,0
90833,0,0
90916,0,1
91000,0,1
91083,0,1
91166,0,1
91250,0,1
91333,0,1
91416,0,1
91500,0,1
91583,0,1
91666,0,1
91750,0,1
91833,0,0
91916,1,0
92000,1,0
92083,1,0
92166,1,0
92250,1,0
92333,1,0
92416,1,0
92500,1,0
92583,1,0
92666,1,0
92750,1,1
92833,1,1
92916,1,1
93000,1,1
93083,1,1
93166,1,1
93250,1,1
93333,1,1
93416,1,1
93500,1,1
93583,1,1
93666,1,1
93750,1,0
93833,0,0
93916,0,0
94000,0,0
94083,0,0
94166,0,0
94250,0,0
94333,0,0
94416,0,0
94500,0,0
94583,0,0
94666,0,1
94750,0,1
94833,0,1
94916,0,1
95000,0,1
95083,0,1
95166,0,1
95250,0,1
95333,0,1
95416,0,1
95500,0,1
95583,0,0
95666,0,0
95750,0,0
95833,0,0
95916,0,0
96000,0,0
96083,0,0
96166,0,0
96250,0,0
96333,0,0
96416,0,0
96500,0,1
96583,0,1
96666,0,1
96750,0,1
96833,0,1
96916,0,1
97000,0,1
97083,0,1
97166,0,1
97250,0,1
97333,0,1
97416,0,1
97500,0,0
97583,1,0
97666,1,0
97750,1,0
97833,1,0
97916,1,0
98000,1,0
98083,1,0
98166,1,0
98250,1,0
98333,1,0
98416,1,1
98500,1,1
98583,1,1
98666,1,1
98750,1,1
98833,1,1
98916,1,1
99000,1,1
99083,1,1
99166,1,1
99250,1,1
99333,1,0
99416,1,0
99500,1,0
99583,1,0
99666,1,0
99750,1,0
99833,1,0
99916,1,0
100000,1,0
100083,1,0
100166,1,0
100250,1,1
100333,1,1
100416,1,1
100500,1,1
100583,1,1
100666,1,1
100750,1,1
100833,1,1
100916,1,1
101000,1,1
101083,1,1
101166,1,0
101250,0,0
101333,0,0
101416,0,0
101500,0,0
101583,0,0
101666,0,0
101750,0,0
101833,0,0
101916,0,0
102000,0,0
102083,0,1
102166,0,1
102250,0,1
102333,0,1
102416,0,1
102500,0,1
102583,0,1
102666,0,1
102750,0,1
102833,0,1
102916,0,1
103000,0,1
103083,0,0
103166,0,0
103250,0,0
103333,0,0
103416,0,0
103500,0,0
103583,0,0
103666,0,0
103750,0,0
103833,0,0
103916,0,0
104000,0,1
104083,0,1
104166,0,1
104250,0,1
104333,0,1
104416,0,1
104500,0,1
104583,0,1
104666,0,1
104750,0,1
104833,0,1
104916,0,0
105000,1,0
105083,0,0
105166,0,0
105250,0,0
105333,0,0
105416,0,0
105500,0,0
105583,0,0
105666,0,0
105750,0,0
105833,0,1
105916,0,1
106000,0,1
106083,0,1
106166,0,1
106250,0,1
106333,0,1
106416,0,1
106500,0,1
106583,0,1
106666,0,1
106750,0,1
106833,0,0
106916,0,0
107000,1,0
107083,1,0
107166,1,0
107250,1,0
107333,1,0
107416,1,0
107500,1,0
107583,1,0
107666,1,0
107750,1,1
107833,1,1
107916,1,1
108000,1,1
108083,1,1
108166,1,1
108250,1,1
108333,1,1
108416,1,1
108500,1,1
108583,1,1
108666,1,0
108750,1,0
108833,1,0
108916,1,0
109000,1,0
109083,1,0
109166,1,0
109250,1,0
109333,1,0
109416,1,0
109500,1,0
109583,1,1
109666,1,1
109750,1,1
109833,1,1
109916,1,1
110000,1,1
110083,1,1
110166,1,1
110250,1,1
110333,1,1
110416,1,1
110500,1,1
110583,1,0
110666,1,0
110750,1,0
110833,1,0
110916,1,0
111000,1,0
111083,1,0
111166,1,0
111250,1,0
111333,1,0
111416,1,0
111500,1,1
111583,1,1
111666,1,1
111750,1,1
111833,1,1
111916,1,1
112000,1,1
112083,1,1
112166,1,1
112250,1,1
112333,1,1
112416,1,0
112500,1,0
112583,1,0
112666,1,0
112750,1,0
112833,1,0
112916,1,0
113000,1,0
113083,1,0
113166,1,0
113250,1,0
113333,1,1
113416,1,1
113500,1,1
113583,1,1
113666,1,1
113750,1,1
113833,1,1
113916,1,1
114000,1,1
114083,1,1
114166,1,1
114250,1,1
114333,1,0
114416,1,0
114500,1,0
114583,1,0
114666,1,0
114750,1,0
114833,1,0
114916,1,0
115000,1,0
115083,1,0
115166,1,0
115250,1,1
115333,1,1
115416,1,1
115500,1,1
115583,1,1
115666,1,1
115750,1,1
115833,1,1
115916,1,1
116000,1,1
116083,1,1
116166,1,0
116250,1,0
116333,1,0
116416,1,0
116500,1,0
116583,1,0
116666,1,0
116750,1,0
116833,1,0
116916,1,0
117000,1,0
117083,1,1
117166,1,1
117250,1,1
117333,1,1
117416,1,1
117500,1,1
117583,1,1
117666,1,1
117750,1,1
117833,1,1
117916,1,1
118000,1,1
118083,1,0
118166,1,0
118250,1,0
118333,1,0
118416,1,0
118500,1,0
118583,1,0
118666,1,0
118750,1,0
118833,1,0
118916,1,0
119000,1,1
119083,1,1
119166,1,1
119250,1,1
119333,1,1
119416,1,1
119500,1,1
119583,1,1
119666,1,1
119750,1,1
119833,1,1
119916,1,0
120000,1,0
120083,1,0
120166,1,0
120250,1,0
120333,1,0
120416,1,0
120500,1,0
120583,1,0
120666,1,0
120750,1,0
120833,1,1
120916,1,1
121000,1,1
121083,1,1
121166,1,1
121250,1,1
121333,1,1
121416,1,1
121500,1,1
121583,1,1
121666,1,1
121750,1,1
121833,1,0
121916,1,0
122000,0,0
122083,0,0
122166,0,0
122249,0,0
122333,0,0
122416,0,0
122500,0,0
122583,0,0
122666,0,0
122750,0,1
122833,0,1
122916,0,1
123000,0,1
123083,0,1
123166,0,1
123249,0,1
123333,0,1
123416,0,1
123500,0,1
123583,0,1
123666,0,0
123750,0,0
123833,0,0
123916,0,0
124000,0,0
124083,0,0
124166,0,0
124250,0,0
124333,0,0
124416,0,0
124499,0,0
124583,0,1
124666,0,1
124750,0,1
124833,0,1
124916,0,1
125000,0,1
125083,0,1
125166,0,1
125250,0,1
125333,0,1
125416,0,1
125499,0,1
125583,0,0
125666,1,0
125750,1,0
125833,1,0
125916,1,0
126000,1,0
126083,1,0
126166,1,0
126250,1,0
126333,1,0
126416,1,0
126500,1,1
126583,1,1
126666,1,1
126749,1,1
126833,1,1
126916,1,1
127000,1,1
127083,1,1
127166,1,1
127250,1,1
127333,1,1
127416,1,1
127500,1,0
127583,0,0
127666,0,0
127749,0,0
127833,0,0
127916,0,0
128000,0,0
128083,0,0
128166,0,0
128250,0,0
128333,0,1
128416,0,1
128500,0,1
128583,0,1
128666,0,1
128750,0,1
128833,0,1
128916,0,1
128999,0,1
129083,0,1
129166,0,1
129250,0,1
129333,0,0
129416,0,0
129500,0,0
129583,0,0
129666,0,0
129750,0,0
129833,0,0
129916,0,0
129999,0,0
130083,0,0
130166,0,0
130250,0,1
130333,0,1
130416,0,1
130500,0,1
130583,0,1
130666,0,1
130750,0,1
130833,0,1
130916,0,1
131000,0,1
131083,0,1
131166,0,1
131250,0,0
131333,0,0
131416,0,0
131500,0,0
131583,0,0
131666,0,0
131750,0,0
131833,0,0
131916,0,0
132000,0,0
132083,0,1
132166,0,1
132250,0,1
132333,0,1
132416,0,1
132500,0,1
132583,0,1
132666,0,1
132750,0,1
132833,0,1
132916,0,1
133000,0,1
133083,0,0
133166,0,0
133250,0,0
133333,0,0
133416,0,0
133500,0,0
133583,0,0
133666,0,0
133750,0,0
133833,0,0
133916,0,0
134000,0,1
134083,0,1
134166,0,1
134250,0,1
134333,0,1
134416,0,1
134500,0,1
134583,0,1
134666,0,1
134750,0,1
134833,0,1
134916,0,1
135000,0,0
135083,0,0
135166,0,0
135250,0,0
135333,0,0
135416,0,0
135500,0,0
135583,0,0
135666,0,0
135750,0,0
135833,0,1
135916,0,1
136000,0,1
136083,0,1
136166,0,1
136250,0,1
136333,0,1
136416,0,1
136500,0,1
136583,0,1
136666,0,1
136750,0,1
136833,0,0
136916,0,0
137000,0,0
137083,0,0
137166,0,0
137250,0,0
137333,0,0
137416,0,0
137500,0,0
137583,0,0
137666,0,0
137750,0,1
137833,0,1
137916,0,1
138000,0,1
138083,0,1
138166,0,1
138250,0,1
138333,0,1
138416,0,1
138500,0,1
138583,0,1
138666,0,1
138750,1,0
138833,0,0
138916,0,0
139000,0,0
139083,0,0
139166,0,0
139250,0,0
139333,0,0
139416,0,0
139500,0,0
139583,0,1
139666,0,1
139750,0,1
139833,0,1
139916,0,1
140000,0,1
140083,0,1
140166,0,1
140250,0,1
140333,0,1
140416,0,1
140500,0,1
140583,0,0
140666,0,0
140750,0,0
140833,0,0
140916,0,0
141000,0,0
141083,0,0
141166,0,0
141250,0,0
141333,0,0
141416,0,0
141500,0,1
141583,0,1
141666,0,1
141750,0,1
141833,0,1
141916,0,1
142000,0,1
142083,0,1
142166,0,1
142250,0,1
142333,0,1
142416,0,1
142500,0,0
142583,0,0
142666,0,0
142750,0,0
142833,0,0
142916,0,0
143000,0,0
143083,0,0
143166,0,0
143250,0,0
143333,0,1
143416,0,1
143500,0,1
143583,0,1
143666,0,1
143750,0,1
143833,0,1
143916,0,1
144000,0,1
144083,0,1
144166,0,1
144250,0,1
144333,0,0
144416,1,0
144500,1,0
144583,1,0
144666,1,0
144750,1,0
144833,1,0
144916,1,0
145000,1,0
145083,1,0
145166,1,0
145250,1,1
145333,1,1
145416,1,1
145500,1,1
145583,1,1
145666,1,1
145750,1,1
145833,1,1
145916,1,1
146000,1,1
146083,1,1
146166,1,1
146250,1,0
146333,1,0
146416,1,0
146500,1,0
146583,1,0
146666,1,0
146750,1,0
146833,1,0
146916,1,0
147000,1,0
147083,1,1
147166,1,1
147250,1,1
147333,1,1
147416,1,1
147500,1,1
147583,1,1
147666,1,1
147750,1,1
147833,1,1
147916,1,1
148000,1,1
148083,1,0
148166,1,0
148250,1,0
148333,1,0
148416,1,0
148500,1,0
148583,1,0
148666,1,0
148750,1,0
148833,1,0
148916,1,0
149000,1,1
149083,1,1
149166,1,1
149250,1,1
149333,1,1
149416,1,1
149500,1,1
149583,1,1
149666,1,1
149750,1,1
149833,1,1
149916,1,1
150000,1,0
150083,0,0
150166,0,0
150250,0,0
150333,0,0
150416,0,0
150500,0,0
150583,0,0
150666,0,0
150750,0,0
150833,0,1
150916,0,1
151000,0,1
151083,0,1
151166,0,1
151250,0,1
151333,0,1
151416,0,1
151500,0,1
151583,0,1
151666,0,1
151750,0,1
151833,0,0
151916,1,0
152000,1,0
152083,1,0
152166,1,0
152250,1,0
152333,1,0
152416,1,0
152500,1,0
152583,1,0
152666,1,0
152750,1,1
152833,1,1
152916,1,1
153000,1,1
153083,1,1
153166,1,1
153250,1,1
153333,1,1
153416,1,1
153500,1,1
153583,1,1
153666,1,1
153750,1,0
153833,1,0
153916,1,0
154000,1,0
154083,1,0
154166,1,0
154250,1,0
154333,1,0
154416,1,0
154500,1,0
154583,1,1
154666,1,1
154750,1,1
154833,1,1
154916,1,1
155000,1,1
155083,1,1
155166,1,1
155250,1,1
155333,1,1
155416,1,1
155500,1,1
155583,1,0
155666,1,0
155750,0,0
155833,0,0
155916,0,0
156000,0,0
156083,0,0
156166,0,0
156250,0,0
156333,0,0
156416,0,0
156500,0,1
156583,0,1
156666,0,1
156750,0,1
156833,0,1
156916,0,1
157000,0,1
157083,0,1
157166,0,1
157250,0,1
157333,0,1
157416,0,1
157500,0,0
157583,0,0
157666,0,0
157750,0,0
157833,0,0
157916,0,0
158000,0,0
158083,0,0
158166,0,0
158250,0,0
158333,0,0
158416,0,0
158500,0,0
158583,0,0
158666,0,0
158750,0,0
158833,0,0
158916,0,0
159000,0,0
159083,0,0
159166,0,0
159250,0,0
159333,0,0
159416,0,0
159500,0,0
159583,0,0
159666,0,0
159750,0,1
159833,0,1
159916,0,1
160000,0,1
160083,0,1
160166,0,1
160250,0,1
160333,0,1
160416,0,1
160500,0,1
160583,0,1
160666,0,1
160750,0,0
160833,1,0
160916,1,0
161000,1,0
161083,1,0
161166,1,0
161250,1,0
161333,1,0
161416,1,0
161500,1,0
161583,1,0
161666,1,1
161750,1,1
161833,1,1
161916,1,1
162000,1,1
162083,1,1
162166,1,1
162250,1,1
162333,1,1
162416,1,1
162500,1,1
162583,1,1
162666,1,0
162750,0,0
162833,0,0
162916,0,0
163000,0,0
163083,0,0
163166,0,0
163250,0,0
163333,0,0
163416,0,0
163500,0,1
163583,0,1
163666,0,1
163750,0,1
163833,0,1
163916,0,1
164000,0,1
164083,0,1
164166,0,1
164250,0,1
164333,0,1
164416,0,1
164500,0,0
164583,1,0
164666,1,0
164750,1,0
164833,1,0
164916,1,0
165000,1,0
165083,1,0
165166,1,0
165250,1,0
165333,1,0
165416,1,1
165500,1,1
165583,1,1
165666,1,1
165750,1,1
165833,1,1
165916,1,1
166000,1,1
166083,1,1
166166,1,1
166250,1,1
166333,1,1
166416,1,0
